reading top100k.7.pcap...
0: 192.168.1.33:50458  <=>  192.168.1.15:443  
IN: 699871
54,323891
66,1
96,1
112,1
126,1
132,161
133,2607
134,8891
135,15142
136,21010
137,26688
138,33934
139,35089
140,34975
141,33573
142,30106
143,25088
144,22334
145,17680
146,14986
147,11796
148,9333
149,7433
150,5629
151,4308
152,3171
153,2330
154,1556
155,1143
156,864
157,609
158,644
159,446
160,406
161,458
162,410
163,402
164,348
165,332
166,227
167,176
168,185
169,147
170,122
171,93
172,79
173,57
174,46
175,33
176,33
177,24
178,24
179,17
180,16
181,24
182,8
183,9
184,13
185,4
186,6
187,6
188,3
189,2
190,2
191,1
192,1
193,1
194,1
195,1
198,1
214,10
216,17
217,5
218,14
219,3
220,23
221,10
222,41
223,8
224,44
225,18
226,39
227,13
228,45
229,15
230,47
231,3
232,43
233,5
234,28
235,6
236,24
237,7
238,19
239,1
240,16
241,4
242,13
243,2
244,11
246,4
248,4
249,3
250,1
251,1
252,6
254,2
255,1
256,1
257,1
258,3
259,1
260,1
264,2
280,1
296,1
297,1
298,1
299,1
300,2
301,1
303,3
304,2
305,5
306,2
307,5
308,5
309,4
310,3
311,4
312,7
313,3
314,5
315,3
316,2
317,3
318,7
319,2
320,8
321,3
322,4
323,5
324,1
325,8
326,1
327,2
328,2
330,3
331,3
332,1
333,1
334,1
336,1
337,3
339,1
342,1
343,1
344,1
347,1
349,1
350,1
364,1
385,1
386,2
389,1
394,2
396,2
398,1
400,2
401,2
402,2
403,1
406,1
408,1
410,3
412,2
414,1
416,1
418,2
424,1
432,1
478,1
483,1
486,1
492,1
507,2
526,1
564,1
583,1
1183,1
OUT: 913728
60,161211
66,1328
86,1
92,1
96,2
100,1
118,375550
122,39
134,2792
136,24320
138,48166
140,69793
142,69286
144,55832
146,40429
148,27058
150,16920
152,10020
154,5558
156,2724
158,1366
160,786
162,294
164,142
166,76
168,12
170,4
172,4
174,8
180,1
202,1
204,1
232,1
572,1




1: 192.168.1.33:50459  <=>  192.168.1.15:443  
IN: 10
54,4
66,1
85,1
126,1
193,1
280,1
1183,1
OUT: 13
60,4
66,1
86,1
92,1
100,1
146,1
180,1
202,1
232,1
572,1




2: 192.168.1.33:50460  <=>  192.168.1.15:443  
IN: 11
54,4
66,1
85,1
96,1
113,1
212,1
280,1
1183,1
OUT: 14
60,5
66,1
86,1
92,1
100,1
164,1
180,1
202,1
232,1
572,1




3: 192.168.1.33:50461  <=>  192.168.1.15:443  
IN: 10
54,4
66,1
85,1
126,1
212,1
280,1
1183,1
OUT: 13
60,4
66,1
86,1
92,1
100,1
164,1
180,1
202,1
232,1
572,1




4: 192.168.1.33:50470  <=>  192.168.1.15:443  
IN: 25
54,12
66,1
112,1
126,1
158,7
207,1
280,1
1183,1
OUT: 30
60,7
66,1
86,1
92,1
100,1
118,7
160,8
180,1
202,1
232,1
572,1




5: 192.168.1.33:50471  <=>  192.168.1.15:443  
IN: 24
54,12
66,1
112,1
126,1
158,7
200,1
207,1
OUT: 30
60,7
66,1
86,1
92,1
100,1
106,1
118,7
160,8
202,1
232,1
572,1




6: 192.168.1.33:50472  <=>  192.168.1.15:443  
IN: 17
54,8
66,1
112,1
126,1
153,3
202,1
280,1
1183,1
OUT: 21
60,6
66,1
86,1
92,1
100,1
118,3
154,4
180,1
202,1
232,1
572,1




7: 192.168.1.33:50474  <=>  192.168.1.15:443  
IN: 26
54,13
66,1
112,1
126,1
158,8
200,1
207,1
OUT: 30
60,6
66,2
86,1
92,1
100,1
106,1
118,7
160,8
202,1
232,1
572,1




